POST https://events.gndr.app/v2/rgstr net::ERR_NAME_NOT_RESOLVED
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.swallow @ ErrorBoundary.js:64
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.delayedSetup @ StatsigClient.js:196
(anonymous) @ StatsigClient.js:317
Promise.finally
(anonymous) @ StatsigClient.js:314
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
(anonymous) @ StatsigClient.js:246
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:246
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.initializeAsync @ StatsigClient.js:243
(anonymous) @ Statsig.js:76
step @ Statsig.js:39
(anonymous) @ Statsig.js:20
(anonymous) @ Statsig.js:14
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.__awaiter @ Statsig.js:10
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.initialize @ Statsig.js:59
(anonymous) @ Statsig.ts:34
step @ sha256.js:526
(anonymous) @ sha256.js:526
(anonymous) @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.__awaiter @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.Statsig.initialize @ Statsig.ts:13
initialize @ bundle.js:419182
./src/lib/statsig/statsig.tsx @ bundle.js:419001
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/App.web.tsx @ types.js:3693
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./index.web.js @ bundle.js:247
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
(anonymous) @ startup:8
(anonymous) @ startup:8Understand this error
bundle.js:419182  POST https://events.gndr.app/v2/rgstr net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
_loop_1 @ StatsigLogger.js:462
(anonymous) @ StatsigLogger.js:484
step @ StatsigLogger.js:44
(anonymous) @ StatsigLogger.js:25
fulfilled @ StatsigLogger.js:16
Promise.then
step @ StatsigLogger.js:18
(anonymous) @ StatsigLogger.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigLogger.js.__awaiter @ StatsigLogger.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigLogger.js.StatsigLogger.sendSavedRequests @ StatsigLogger.js:431
(anonymous) @ StatsigClient.js:202
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.swallow @ ErrorBoundary.js:64
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.delayedSetup @ StatsigClient.js:196
(anonymous) @ StatsigClient.js:317
Promise.finally
(anonymous) @ StatsigClient.js:314
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
(anonymous) @ StatsigClient.js:246
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:246
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.initializeAsync @ StatsigClient.js:243
(anonymous) @ Statsig.js:76
step @ Statsig.js:39
(anonymous) @ Statsig.js:20
(anonymous) @ Statsig.js:14
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.__awaiter @ Statsig.js:10
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.initialize @ Statsig.js:59
(anonymous) @ Statsig.ts:34
step @ sha256.js:526
(anonymous) @ sha256.js:526
(anonymous) @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.__awaiter @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.Statsig.initialize @ Statsig.ts:13
initialize @ bundle.js:419182
./src/lib/statsig/statsig.tsx @ bundle.js:419001
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/App.web.tsx @ types.js:3693
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./index.web.js @ bundle.js:247
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
(anonymous) @ startup:8
(anonymous) @ startup:8Understand this error
bundle.js:419182  POST https://events.gndr.app/v2/rgstr net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
_loop_1 @ StatsigLogger.js:462
(anonymous) @ StatsigLogger.js:484
step @ StatsigLogger.js:44
(anonymous) @ StatsigLogger.js:25
fulfilled @ StatsigLogger.js:16
Promise.then
step @ StatsigLogger.js:18
(anonymous) @ StatsigLogger.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigLogger.js.__awaiter @ StatsigLogger.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigLogger.js.StatsigLogger.sendSavedRequests @ StatsigLogger.js:431
(anonymous) @ StatsigClient.js:202
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.swallow @ ErrorBoundary.js:64
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.delayedSetup @ StatsigClient.js:196
(anonymous) @ StatsigClient.js:317
Promise.finally
(anonymous) @ StatsigClient.js:314
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
(anonymous) @ StatsigClient.js:246
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:246
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.initializeAsync @ StatsigClient.js:243
(anonymous) @ Statsig.js:76
step @ Statsig.js:39
(anonymous) @ Statsig.js:20
(anonymous) @ Statsig.js:14
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.__awaiter @ Statsig.js:10
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.initialize @ Statsig.js:59
(anonymous) @ Statsig.ts:34
step @ sha256.js:526
(anonymous) @ sha256.js:526
(anonymous) @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.__awaiter @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.Statsig.initialize @ Statsig.ts:13
initialize @ bundle.js:419182
./src/lib/statsig/statsig.tsx @ bundle.js:419001
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/App.web.tsx @ types.js:3693
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./index.web.js @ bundle.js:247
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
(anonymous) @ startup:8
(anonymous) @ startup:8Understand this error
bundle.js:419182  POST https://events.gndr.app/v2/rgstr net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
_loop_1 @ StatsigLogger.js:462
(anonymous) @ StatsigLogger.js:484
step @ StatsigLogger.js:44
(anonymous) @ StatsigLogger.js:25
fulfilled @ StatsigLogger.js:16
Promise.then
step @ StatsigLogger.js:18
(anonymous) @ StatsigLogger.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigLogger.js.__awaiter @ StatsigLogger.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigLogger.js.StatsigLogger.sendSavedRequests @ StatsigLogger.js:431
(anonymous) @ StatsigClient.js:202
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.swallow @ ErrorBoundary.js:64
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.delayedSetup @ StatsigClient.js:196
(anonymous) @ StatsigClient.js:317
Promise.finally
(anonymous) @ StatsigClient.js:314
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
(anonymous) @ StatsigClient.js:246
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:246
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.initializeAsync @ StatsigClient.js:243
(anonymous) @ Statsig.js:76
step @ Statsig.js:39
(anonymous) @ Statsig.js:20
(anonymous) @ Statsig.js:14
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.__awaiter @ Statsig.js:10
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.initialize @ Statsig.js:59
(anonymous) @ Statsig.ts:34
step @ sha256.js:526
(anonymous) @ sha256.js:526
(anonymous) @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.__awaiter @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.Statsig.initialize @ Statsig.ts:13
initialize @ bundle.js:419182
./src/lib/statsig/statsig.tsx @ bundle.js:419001
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/App.web.tsx @ types.js:3693
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./index.web.js @ bundle.js:247
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
(anonymous) @ startup:8
(anonymous) @ startup:8Understand this error
bundle.js:419182  POST https://events.gndr.app/v2/initialize net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postWithTimeout @ StatsigNetwork.js:139
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.fetchValues @ StatsigNetwork.js:107
(anonymous) @ StatsigClient.js:1095
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.fetchAndSaveValues @ StatsigClient.js:1070
(anonymous) @ StatsigClient.js:284
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
fulfilled @ StatsigClient.js:16
Promise.then
step @ StatsigClient.js:18
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
(anonymous) @ StatsigClient.js:246
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:246
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.initializeAsync @ StatsigClient.js:243
(anonymous) @ Statsig.js:76
step @ Statsig.js:39
(anonymous) @ Statsig.js:20
(anonymous) @ Statsig.js:14
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.__awaiter @ Statsig.js:10
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.initialize @ Statsig.js:59
(anonymous) @ Statsig.ts:34
step @ sha256.js:526
(anonymous) @ sha256.js:526
(anonymous) @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.__awaiter @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.Statsig.initialize @ Statsig.ts:13
initialize @ bundle.js:419182
./src/lib/statsig/statsig.tsx @ bundle.js:419001
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/App.web.tsx @ types.js:3693
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./index.web.js @ bundle.js:247
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
(anonymous) @ startup:8
(anonymous) @ startup:8Understand this error
email-verification-required.ts:11  GET https://api.gndr.app/xrpc/app.bsky.unspecced.getConfig net::ERR_NAME_NOT_RESOLVED
_temp @ email-verification-required.ts:11
fetchFn @ query.ts:457
run @ retryer.ts:153
start @ retryer.ts:218
fetch @ query.ts:576
#executeFetch @ queryObserver.ts:333
onSubscribe @ queryObserver.ts:104
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:99
subscribeToStore @ react-dom-client.development.js:6333
